INFORME SOBRE EL PCA.
-------------------------
Ingrese la cantidad de componentes principales (1-234): 5
Eigenvalores
[146.43459481  35.55063991  19.81022509  16.35638523   7.06402315]
Eigenvectores
[[-0.06510008  0.06390129  0.00735864 -0.03366976  0.10442248]
 [-0.06505553  0.06468142  0.00574705 -0.03213588  0.10618516]
 [-0.06506986  0.06453648  0.00402528 -0.03132182  0.10790749]
 ...
 [ 0.06175685 -0.06480471  0.07049567  0.0953684  -0.04038853]
 [ 0.06030205 -0.06953341  0.07379247  0.09357141 -0.03782366]
 [ 0.05905945 -0.07308792  0.07721301  0.09154338 -0.03619328]]
Porcentaje de Varianza Explicada por cada componente
[65.01966135 15.78513992  8.79610538  7.26253677  3.13655659]
Componente Principal para eje X = 1
Componente Principal para eje Y = 3
Componente Principal para eje Z = 5
Porcentajes de Varianza X = 65.01966135195164
Porcentajes de Varianza Y = 8.79610537696502
Porcentajes de Varianza Z = 3.1365565872659857
Eje X 		 Eje Y 		 Eje Z
[7.25742207]	[-2.21168334]	[-0.42347096]
[16.60810863]	[1.18770372]	[-3.10864148]
[25.1581986]	[0.79137725]	[-0.55444472]
[18.88100554]	[2.55671505]	[-0.05522786]
[23.13866668]	[3.51325592]	[5.5577202]
[21.70570547]	[3.09825935]	[5.11358658]
[12.54422686]	[3.75659959]	[-0.6892794]
[24.57099972]	[-0.95690436]	[0.57520191]
[24.12272584]	[2.24310287]	[4.61463824]
[1.9993006]	[-1.52050373]	[-2.05836286]
[7.23293509]	[0.40096955]	[-2.57991104]
[11.26658052]	[-0.28611376]	[-4.02688458]
[14.85872108]	[-0.52023588]	[-1.89453002]
[16.52032398]	[-1.11145089]	[-1.76352789]
[17.46539029]	[-4.94554502]	[4.79323148]
[20.32012168]	[-5.10314687]	[5.33179063]
[10.80925414]	[-4.12884258]	[-1.304786]
[8.04300738]	[-0.48934801]	[2.34920122]
[-1.06378507]	[-3.72495104]	[-0.55600039]
[14.39407822]	[-0.39862486]	[-0.36032828]
[3.2527645]	[-6.5957078]	[-1.88582759]
[2.74939021]	[-5.10558471]	[-3.10567668]
[4.40336237]	[-1.05068876]	[-3.31333128]
[4.31537686]	[-2.68932423]	[-3.58027638]
[9.96893234]	[-1.17913443]	[-3.1021376]
[14.58301764]	[-2.5503137]	[-3.66239864]
[7.34594577]	[-3.47425706]	[-2.23934386]
[0.32295703]	[-5.70111918]	[-1.88061876]
[0.26091471]	[-5.23241557]	[-1.86149254]
[-1.04433727]	[-11.65813459]	[-2.09610997]
[-2.4859423]	[-14.00602518]	[-2.5923909]
[-1.69336039]	[-13.8066031]	[-3.45001432]
[-0.16512951]	[-9.44725543]	[-5.94569072]
[6.36199326]	[-3.37075805]	[-2.74802723]
[10.59030294]	[-2.30746797]	[-0.52017675]
[1.49957737]	[-4.40796093]	[-3.67466725]
[3.76779983]	[-1.90055935]	[-5.39802058]
[3.25809045]	[-1.64529731]	[-4.93234269]
[3.20179162]	[-1.58108233]	[-4.35095674]
[3.97349858]	[-3.04538973]	[-3.17361964]
[-0.07259321]	[-5.41266904]	[-2.34301934]
[-4.25336881]	[-8.78306215]	[-0.89524876]
[-2.90742994]	[-12.33934019]	[-0.74815756]
[-2.63034077]	[-10.35000146]	[0.39171537]
[0.2177357]	[-4.60507635]	[1.12387624]
[9.16156987]	[0.57287921]	[-0.15889307]
[9.18587193]	[2.33126056]	[0.26332473]
[14.81256637]	[2.54226744]	[0.46896283]
[18.4361723]	[-0.79592209]	[1.28411647]
[16.74124813]	[-2.09969864]	[0.95035798]
[9.01722602]	[-4.56003207]	[-2.24681282]
[-0.55522231]	[-7.07469447]	[-2.68216132]
[-2.85725956]	[-12.55593201]	[-1.46084902]
[-0.74443285]	[-10.7680659]	[-0.4699857]
[3.27114182]	[-5.14575131]	[-2.49324385]
[10.6902457]	[-1.62747463]	[1.09766331]
[13.53945112]	[1.16029988]	[2.98433185]
[15.1567383]	[0.28449003]	[0.8212228]
[11.11839452]	[1.57546644]	[-0.45368715]
[11.0346275]	[1.22913585]	[-1.4150216]
[10.22542008]	[1.03128385]	[-3.22878933]
[17.2304101]	[-0.44454746]	[-3.13736446]
[14.36391283]	[-0.6879609]	[-3.92292888]
[11.06052544]	[0.40411548]	[-4.51958167]
[11.46830895]	[1.33469123]	[-2.65855049]
[16.84831194]	[1.04513895]	[0.13784287]
[25.0146936]	[1.15906122]	[0.86436536]
[26.3967601]	[2.91757806]	[9.90489379]
[12.01109131]	[-3.0058264]	[4.36786046]
[-2.60644014]	[-8.00761754]	[0.74639573]
[-3.19694068]	[-7.55283182]	[-1.31958988]
[-0.75613052]	[-4.016127]	[-3.05046234]
[6.73662444]	[-0.86471317]	[-3.39889687]
[17.91239939]	[-0.34989247]	[-1.85837726]
[14.57323517]	[0.82789968]	[-0.21517294]
[4.96710262]	[-2.26069661]	[-3.0673709]
[8.53511509]	[-0.40699157]	[-3.8648373]
[9.01848188]	[0.46467663]	[-2.35896653]
[4.97315471]	[-0.40401506]	[-1.23554108]
[5.53141098]	[-1.13204157]	[-0.71779999]
[7.59235537]	[-0.87348421]	[-0.10003105]
[19.13213672]	[-2.95383324]	[0.35014637]
[29.19236983]	[-3.63719045]	[1.58468535]
[25.71346258]	[-0.51903696]	[3.50560405]
[12.84975049]	[2.10415755]	[1.69458023]
[17.60037997]	[1.96141267]	[-1.35793825]
[15.46036354]	[2.67315343]	[-1.23456313]
[13.46414203]	[3.89192433]	[4.46726547]
[17.49200546]	[3.35717648]	[2.89406321]
[20.94618669]	[4.89392329]	[8.54096321]
[20.33425992]	[-1.45539569]	[9.05768182]
[22.81896827]	[-2.39950119]	[7.35634054]
[25.17170679]	[-4.05874092]	[2.70344119]
[23.74345188]	[-3.93515469]	[5.55734051]
[17.33854208]	[-0.51263759]	[3.87674689]
[14.80202418]	[0.28880831]	[1.36364479]
[23.99016268]	[-7.13262399]	[5.11979839]
[17.09202839]	[-4.06548387]	[5.93942452]
[6.75313575]	[-0.95526151]	[-1.5639834]
[7.81987976]	[-1.19849431]	[-3.29529052]
[11.32499388]	[-0.04127649]	[0.40487649]
[9.62242925]	[-1.6141105]	[4.15974545]
[4.87312371]	[-2.05081254]	[3.03950966]
[1.14614915]	[-5.49435712]	[-2.40927477]
[6.80984779]	[-2.75667054]	[-1.75000226]
[6.45082559]	[-3.18850601]	[-1.25872716]
[5.90378223]	[0.1827731]	[0.54872009]
[6.00832045]	[-2.74226859]	[0.56880732]
[19.06989939]	[-1.66481026]	[3.34062041]
[19.81925828]	[-1.95409792]	[-2.40590772]
[16.52073624]	[-4.50398344]	[3.36206049]
[19.00980696]	[-6.2281381]	[10.28740599]
[20.63604028]	[-3.99355916]	[3.18539847]
[8.61605503]	[-1.51705236]	[-0.56347987]
[8.1504958]	[-0.33924781]	[-1.80317475]
[12.63499355]	[0.21343807]	[-1.5947825]
[19.93243592]	[-0.32039586]	[-2.16578057]
[16.4927264]	[0.30438441]	[0.18173053]
[14.96080995]	[1.07903936]	[2.89419611]
[24.0389306]	[-1.55756917]	[4.39848711]
[14.58973709]	[0.89150859]	[0.2772665]
[19.83352543]	[0.57900618]	[0.6535262]
[20.63015231]	[1.73928992]	[0.39978462]
[19.8903149]	[2.42161098]	[-0.33914402]
[20.72945057]	[-1.76550417]	[0.19383296]
[23.24543169]	[-1.44360997]	[-0.55249065]
[23.18986825]	[-3.59730605]	[-1.29588809]
[20.73564538]	[-4.54911349]	[0.48304081]
[16.47852522]	[-3.29224462]	[3.56093099]
[20.81067326]	[-5.35749842]	[7.52065889]
[24.21247896]	[-1.9583726]	[6.28200722]
[27.39275888]	[-5.86183583]	[3.96297721]
[31.07724513]	[-4.63393338]	[2.40039631]
[16.95998425]	[-3.56531858]	[0.33110047]
[5.52622205]	[-4.23944926]	[-2.27129197]
[4.82827895]	[-4.42600604]	[3.09355892]
[19.48896137]	[-4.92070654]	[2.89332759]
[24.41114022]	[-3.36169588]	[2.415405]
[17.80282778]	[-0.42541034]	[4.73106189]
[4.64547081]	[-3.04278052]	[-1.79192376]
[8.26412803]	[-2.57596221]	[1.5204192]
[24.6560525]	[-1.91783572]	[6.85045013]
[20.08852018]	[0.12215641]	[0.96498511]
[10.528033]	[0.67562466]	[4.13808624]
[12.41619336]	[-6.56842936]	[11.31105785]
[21.74211428]	[-8.94410791]	[5.93122246]
[26.21732631]	[-7.41467137]	[3.31400512]
[25.87074449]	[-5.62798387]	[0.77067488]
[14.41681466]	[0.01191239]	[-0.40015247]
[25.48774755]	[-2.57533094]	[1.11570968]
[-8.61496582]	[1.7317041]	[-1.35707932]
[-14.653297]	[-0.22606001]	[-0.70274346]
[-17.20396452]	[-1.95470834]	[0.57244996]
[-15.27368259]	[3.55314813]	[0.1108906]
[-10.22039047]	[2.6148997]	[-0.38817106]
[-14.28181027]	[2.19382515]	[0.24093603]
[-7.4466798]	[3.36248644]	[0.06260162]
[-8.35904893]	[2.83702289]	[-0.61374235]
[-15.95617584]	[-0.59133687]	[0.64257505]
[-14.11893872]	[2.28979001]	[-1.48706625]
[-11.52546274]	[2.18585139]	[-0.19540302]
[-16.30642424]	[-0.2851136]	[-1.57721951]
[-17.59578579]	[2.60830332]	[-2.20921989]
[-10.10409146]	[1.95177491]	[-1.13993706]
[-14.64637236]	[1.01035715]	[-0.4172314]
[-17.255479]	[-1.25720048]	[1.06739245]
[-15.02368238]	[3.63050618]	[0.91229]
[-11.02250526]	[4.79498123]	[-0.15196986]
[-5.46717552]	[3.93167462]	[0.16730251]
[5.85543923]	[3.57392041]	[0.17195258]
[-1.5388547]	[5.35834937]	[0.34706105]
[-7.96357807]	[1.99203292]	[0.77606986]
[-16.82729417]	[0.67084785]	[-0.73497509]
[-13.3831772]	[2.56945463]	[0.07725187]
[-17.94438259]	[3.03818635]	[-0.94944677]
[-16.61845646]	[0.98286156]	[-0.43696654]
[-10.15691274]	[3.4573125]	[1.11836609]
[5.50829007]	[1.12727837]	[2.20134508]
[0.23397225]	[2.44742805]	[0.42929265]
[-2.30689676]	[2.4227826]	[0.3402214]
[-9.87675244]	[-0.4608724]	[1.23649156]
[-15.60889014]	[-1.58724118]	[-0.22786166]
[-10.95705734]	[3.04881994]	[-0.23429024]
[-10.77960539]	[3.93943505]	[-0.37914484]
[-5.86501848]	[3.72594032]	[-0.20160934]
[-1.50912716]	[3.63217932]	[-0.41139294]
[-12.02759054]	[1.93490664]	[-1.79821341]
[-11.56861042]	[2.38796239]	[-0.33709193]
[-15.68540422]	[1.79424875]	[-1.15954041]
[-14.11841566]	[1.9677977]	[-2.54048146]
[-8.01744181]	[1.66948812]	[-1.47818033]
[-14.44639416]	[1.38612114]	[-2.2781443]
[-15.33549543]	[2.88594509]	[-3.10363759]
[-18.06557899]	[2.53564496]	[-1.57200975]
[-17.1613729]	[2.04829577]	[-1.50390186]
[-17.66102931]	[2.45659771]	[-0.70042551]
[-14.44553308]	[0.43987162]	[-2.00462646]
[-17.5782254]	[-0.31568708]	[-2.79658614]
[-16.35951652]	[-3.39819654]	[-4.02024127]
[-12.59602069]	[0.64078372]	[-0.33580713]
[-14.26764659]	[-9.44553735]	[-1.21301442]
[-16.89102281]	[-6.81932713]	[-2.26234233]
[-16.5891832]	[-6.06055552]	[-1.06489069]
[-8.02674488]	[-2.34951281]	[-0.57967926]
[-5.11627883]	[1.61947597]	[-1.09774769]
[-15.16351543]	[-3.36617503]	[-2.1370666]
[-8.69037562]	[-0.10279151]	[-1.08322439]
[-13.69138987]	[-5.00838384]	[-1.52024077]
[-13.16018241]	[-9.23824059]	[-0.7043714]
[-12.08479168]	[-2.29820883]	[0.3375233]
[-13.34642586]	[-9.76010985]	[-1.08641062]
[-14.89150103]	[-10.7063527]	[-2.21654036]
[-18.02660846]	[-5.53131081]	[-3.53658541]
[-16.10789564]	[-2.32079419]	[-3.95238614]
[-14.29343819]	[0.32923401]	[-2.71675298]
[-8.62078221]	[2.3640135]	[-1.29135529]
[-11.38666643]	[3.08541365]	[-1.18406192]
[-10.52134981]	[3.89683003]	[-1.87452768]
[-8.07550222]	[1.34460019]	[-1.83017918]
[-11.41439217]	[1.71077919]	[-1.9249021]
[-16.49406121]	[-2.47634893]	[-3.31073541]
[-14.43163491]	[-3.33908306]	[-2.62965245]
[-16.90392903]	[-0.45212478]	[-3.40417932]
[-12.37059901]	[1.30042825]	[-2.29210389]
[-17.72910097]	[1.60673503]	[-2.54574304]
[-9.87589393]	[0.18316613]	[-1.87457877]
[-5.72073522]	[2.20195835]	[-1.68111984]
[-7.46995216]	[2.70499362]	[-0.79600315]
[-13.29157634]	[1.63189847]	[-2.32845485]
[-16.23703485]	[-0.0248502]	[-1.8044944]
[-12.73728293]	[-1.73770121]	[0.76919606]
[-13.55996308]	[-3.93147936]	[1.28004181]
[-16.17772394]	[-0.0978657]	[-1.36051801]
[-14.02410583]	[2.85283191]	[-1.61746197]
[-13.63693404]	[3.50178259]	[-0.64160603]
[-11.84354246]	[2.14061596]	[-0.18462439]
[-7.81011967]	[1.62289416]	[-2.19315389]
[-11.53550501]	[1.58327855]	[-1.29890767]
[-10.74951748]	[3.01348488]	[-1.58025917]
[6.9200058]	[0.84272317]	[-2.01856883]
[10.70918211]	[0.09869397]	[-0.2734197]
[-9.36207486]	[2.68596425]	[-0.77491814]
[-16.32524434]	[3.4515673]	[-0.33493607]
[-9.56176622]	[3.44767641]	[-0.09510679]
[-3.74151243]	[2.23709132]	[-0.07614136]
[-12.98254564]	[-1.24638652]	[0.64163899]
[-7.67554696]	[0.70566778]	[-1.21232177]
[-6.55225723]	[1.57279822]	[-2.05069083]
[-13.29157634]	[1.63189847]	[-2.32845485]
[-16.23703485]	[-0.0248502]	[-1.8044944]
[-11.54229832]	[3.17406458]	[-1.03995841]
[-7.46995216]	[2.70499362]	[-0.79600315]
[-9.09826886]	[2.67172896]	[-0.03934062]
[-8.31241471]	[2.14348434]	[0.72200323]
[-13.55210407]	[-2.40329209]	[-0.57874021]
[0.79609546]	[2.99379]	[-0.80931292]
[-10.54859068]	[3.19175935]	[-0.19779867]
[-9.23799654]	[0.35063083]	[-0.68750355]
[-12.93371185]	[-0.65480027]	[-1.90810663]
[-14.42183564]	[0.17278049]	[-2.18125207]
[-14.92299622]	[0.09845441]	[-1.89171874]
[-16.41799037]	[-0.85193423]	[-2.30127368]
[-7.73586197]	[2.96971946]	[-0.60880123]
[-7.29748417]	[2.85726274]	[-1.23231158]
[-6.4747377]	[2.2808138]	[-1.12186751]
[-4.04742388]	[3.29988532]	[-0.88929697]
[-8.75595936]	[3.4125771]	[-0.15627778]
[-4.99630871]	[2.23160108]	[2.53659953]
[-14.12679706]	[-1.19317626]	[-1.75474733]
[-17.75432266]	[5.03748233]	[-1.2911714]
[-15.32019239]	[4.06014714]	[-0.32990154]
[-8.30058608]	[0.71891459]	[0.01337481]
[-12.62253022]	[-1.80083777]	[-0.48090825]
[-7.27057585]	[-1.75344341]	[1.17153329]
[-8.99226468]	[2.28985424]	[1.09930832]
[-14.68819012]	[1.25022672]	[-0.61874502]
[-2.20286395]	[1.94795243]	[-0.19771142]
[-3.2831415]	[2.20098739]	[-0.81402985]
[-9.62144949]	[1.35112804]	[0.1268036]
[-6.2094637]	[0.79488121]	[-1.06302087]
[-2.66378054]	[2.29521606]	[-0.90352872]
[-11.5454727]	[-2.2699285]	[-2.11699862]
[-13.33572229]	[-7.21189042]	[-0.14899908]
[-7.65568042]	[1.14974134]	[-1.01197248]
[-8.93963777]	[5.12880189]	[-1.34815145]
[-3.24543104]	[3.55288335]	[-1.77270117]
[-14.56909806]	[2.63188164]	[-1.73826993]
[-10.42912041]	[2.5944012]	[-1.22509583]
[-16.0842952]	[-1.76923203]	[-1.18830034]
[-16.97543867]	[3.14815809]	[-1.35404185]
[-16.02769398]	[1.86880508]	[-1.63161137]
[-14.51909698]	[-3.04172368]	[-0.75708774]
[-15.6280088]	[-2.10048503]	[-1.09827553]
[-7.78215708]	[1.94013067]	[-0.60525239]
[-12.2641561]	[0.87202474]	[-1.40515833]
[-7.41154145]	[1.39399716]	[-1.5147377]
[-0.93375132]	[3.10432749]	[2.03109023]
[-18.96349915]	[1.08522947]	[0.96574138]
[-15.34416069]	[-3.13180043]	[-1.40735536]
[-6.14839611]	[1.53456561]	[-0.0236487]
[-15.90133828]	[-5.30244876]	[0.26351092]
[-13.16141045]	[2.50110377]	[0.62179548]
[-7.27997885]	[3.43948545]	[2.48112112]
[-13.97335137]	[3.71411013]	[1.88760399]
[-12.3638116]	[4.08212315]	[1.09391526]
[-7.46779698]	[2.84350416]	[0.233667]
[-15.16870398]	[2.27860574]	[0.62839785]
[-19.73416212]	[0.85000701]	[-0.75081875]
[-16.0100161]	[-0.23044599]	[-1.49514342]
[-18.86481524]	[1.58378928]	[0.10957213]
[-10.17577745]	[2.21597577]	[0.88565251]
[-5.47720797]	[-0.96752719]	[1.54255291]
[-14.32443133]	[3.9591823]	[0.30372699]
[-17.80414029]	[5.6778963]	[-0.03986406]
[-8.73971823]	[6.15873512]	[0.47286991]
[-12.43635945]	[-3.03206515]	[2.86272744]
[-20.21770077]	[-4.18904386]	[0.23989165]
[-11.1865209]	[-10.67790791]	[0.80927804]
[-13.18622631]	[4.35488163]	[3.50349326]
[-6.1961604]	[0.10368646]	[1.69749874]
[1.06123719]	[2.70897525]	[3.38790767]
[-10.17477939]	[-3.3081478]	[4.26608279]
[-10.22759626]	[1.62926859]	[3.05862039]
[-11.54182109]	[-2.22029682]	[4.5729967]
[-1.49898008]	[2.12772604]	[4.95981669]
[-9.96527882]	[3.2809025]	[2.17181062]
[-13.79292839]	[-5.08574089]	[0.73290306]
[-13.96482017]	[-3.90020163]	[2.40639544]
[-6.21965096]	[4.00016256]	[1.77799835]
[-4.90753244]	[4.57011235]	[2.62671356]
[0.60638449]	[4.05913306]	[3.29129807]
[-13.60880396]	[3.16565502]	[0.88838121]
[-12.332652]	[-0.61759844]	[0.78782155]
[-10.8247281]	[1.04581262]	[3.27234773]
[-9.78802897]	[-4.78999187]	[3.19211218]
[-6.36046882]	[-3.0011021]	[-0.22743079]
[-12.15618496]	[-2.21493792]	[1.18589076]
[-3.09925249]	[3.71664713]	[3.10911018]
[-13.14909273]	[3.86493408]	[3.02484166]
[-13.14909273]	[3.86493408]	[3.02484166]
[-8.29782907]	[4.41923708]	[4.83969982]
[-6.95197997]	[-4.46237817]	[1.56180486]
[0.19323025]	[-10.96827934]	[1.41630046]
[-4.11856825]	[4.98888547]	[1.77424841]
[-6.72027798]	[4.62480028]	[0.29063861]
[-12.61837636]	[-6.78938797]	[0.80405964]
[-12.01564644]	[-1.48886999]	[-1.76923037]
[-14.79446787]	[-5.85173538]	[1.90635506]
[-14.79446787]	[-5.85173538]	[1.90635506]
[-12.15618496]	[-2.21493792]	[1.18589076]
[-3.09925249]	[3.71664713]	[3.10911018]
[-8.29782907]	[4.41923708]	[4.83969982]
[0.1384091]	[1.02192867]	[5.89072951]
[-12.79680197]	[-6.66662185]	[3.9602981]
[-7.98150623]	[-1.37268148]	[4.52463504]
[1.07742984]	[-1.39133987]	[2.00078098]
[-11.87193584]	[-0.75960555]	[3.86533582]
[-17.53849413]	[-0.81538664]	[3.14359492]
[-8.26277701]	[-3.13028906]	[1.13173465]
[0.60030243]	[4.02216398]	[6.38681568]
[-3.71514113]	[-2.49794501]	[0.60061761]
[1.07742984]	[-1.39133987]	[2.00078098]
[-13.40630264]	[-2.95150333]	[-1.29050385]
[-6.17083223]	[-0.36835042]	[-2.15915698]
[4.0539211]	[2.87216656]	[-1.53928965]
[0.96370924]	[2.07034703]	[-1.59151877]
[-5.00112819]	[2.57205779]	[-0.2098156]
[10.45913279]	[4.17865761]	[-1.15772776]
[-6.93923029]	[5.83522467]	[2.93661755]
[-12.81349551]	[4.15998391]	[3.13291008]
[-7.31093953]	[2.03602102]	[1.32983397]
[-18.4916956]	[-3.67578561]	[-1.38167627]
[-12.27776551]	[2.74872784]	[-0.40434038]
[4.08471578]	[-0.73304353]	[-1.11155484]
[10.84391984]	[-1.76641381]	[0.32044081]
[-1.68850941]	[-2.42838269]	[-3.26825508]
[-8.28646166]	[-3.27145561]	[-2.32437495]
[-12.91345131]	[0.25979462]	[0.1745149]
[-2.68261583]	[1.39893699]	[1.01272558]
[-7.78470676]	[0.51176581]	[-0.3923527]
[-7.86335126]	[-2.63134944]	[-2.2285402]
[-6.13190267]	[-5.13513601]	[-2.52319937]
[-2.17983501]	[4.96968176]	[1.32294633]
[-6.75968975]	[-3.15147508]	[-0.95603659]
[-10.19120589]	[-9.05482543]	[-2.96738822]
[1.14918218]	[-3.20387794]	[-1.42352532]
[0.34319041]	[3.27918942]	[0.08801013]
[-7.6238419]	[-1.08311849]	[-0.06158883]
[-10.55364545]	[0.73332727]	[0.5096057]
[-1.65331261]	[-2.44761395]	[-2.82946956]
[2.94164464]	[0.52801736]	[-3.36629823]
[-3.26673221]	[-7.78720243]	[-4.55774285]
[4.22471677]	[-5.36496773]	[-1.8669865]
[-5.77553688]	[-5.44056743]	[-1.83509644]
[-10.68604712]	[-0.04748199]	[0.43093483]
[-14.90973869]	[3.37264512]	[2.45191054]
[-7.14735489]	[5.84721343]	[0.99118418]
[-6.24501187]	[2.14412139]	[-0.07021282]
[7.65009359]	[2.77931046]	[-2.48007898]
[11.75427064]	[5.19686144]	[-2.96937133]
[2.53002378]	[7.15847416]	[0.79980807]
[0.53792883]	[6.48850451]	[0.30158215]
[1.19173451]	[9.68095172]	[0.69474297]
[-6.79960298]	[5.37750663]	[1.60097953]
[-8.70728898]	[0.4169575]	[-0.8957595]
[-1.75840797]	[1.00019247]	[-0.7950062]
[-7.04712018]	[1.2166418]	[0.34017824]
[-9.99454671]	[-0.12757896]	[2.55520381]
[-5.64673442]	[-2.72770547]	[1.25171496]
[2.17347026]	[3.67571582]	[4.87742221]
[-6.64004449]	[3.28180873]	[4.36695524]
[-12.30910542]	[3.61488057]	[1.54751224]
[0.68658893]	[4.91554295]	[-0.64439738]
[-7.06204395]	[4.48946016]	[-0.9156129]
[9.45871835]	[4.18758253]	[-0.90857562]
[6.17127316]	[4.78653635]	[-1.41821092]
[5.00418279]	[3.31582758]	[-1.98750345]
[4.70478019]	[7.07040038]	[-4.54128817]
[-5.44903673]	[11.38538606]	[-3.46348181]
[-0.17232442]	[17.55041352]	[-2.48094538]
[2.97578758]	[5.40999021]	[1.17430535]
[3.81131997]	[2.06142679]	[-0.82636687]
[1.33669512]	[-0.04070917]	[-2.44977047]
[7.56750691]	[10.53359778]	[-0.64679823]
[9.4292166]	[21.25011543]	[1.34737599]
[3.63844772]	[20.3001284]	[2.61366212]
[-6.1757755]	[20.91760386]	[5.83498936]
[1.07732022]	[7.4040485]	[0.74484826]
[0.09866529]	[3.3570199]	[0.28147627]
[-3.67574629]	[2.94686962]	[-1.05265549]
[11.79219937]	[0.31494345]	[-3.01889883]
[3.9111964]	[3.01358891]	[-1.39129212]
[-3.29334283]	[8.11637163]	[-1.78690106]
[-6.71436423]	[3.75393508]	[-1.17979396]
[-1.83367198]	[5.42193912]	[-0.47109822]
[5.65896811]	[7.66163761]	[0.9251675]
[4.08245775]	[26.47804192]	[-7.36753182]
[-4.63587062]	[14.79525507]	[-2.84875243]
[-5.64505588]	[0.43355425]	[-1.97503573]
[-15.07207421]	[-2.96946354]	[-0.88054925]
[-14.42726421]	[1.02518823]	[0.68057753]
[-14.67871767]	[1.1348897]	[-0.39898004]
[-10.70252399]	[10.85603577]	[-1.18645562]
[-7.31812555]	[10.97580899]	[-0.216637]
[2.26670665]	[2.91683361]	[-4.34618994]
[-4.40282151]	[-1.52423612]	[-3.7579109]
[-4.30953128]	[6.80916215]	[-1.46499762]
[-5.20523178]	[1.57803515]	[-1.62101399]
[-10.45536754]	[0.01454063]	[0.14721633]
[-6.92689574]	[-4.10930677]	[1.11518318]
[-7.33055054]	[-3.93104396]	[-0.76881226]
[-6.126885]	[-3.58567672]	[-1.04719029]
[-18.57363884]	[-4.19196676]	[3.75229601]
[-19.05280008]	[-6.09116308]	[4.38960532]
[-11.94097223]	[-3.30547899]	[2.19722219]
[-6.6515935]	[-0.72484583]	[1.42457]
[0.5038231]	[-5.28320966]	[0.9190337]
[-10.22224419]	[-7.93455731]	[-1.44971608]
[-9.94905515]	[-6.31376104]	[-1.23006083]
[-18.44157335]	[-7.54963424]	[2.40691305]
[-8.74728926]	[-2.3034532]	[5.54531554]
